Evaluate	Volumes	involving Algebraic Expressions
 Evaluate	Patterns	involving Algebraic Expressions
 Evaluate	Areas	involving Algebraic Expressions
 Evaluate	Perimeters	involving Algebraic Expressions
 Evaluate	Data	involving Algebraic Expressions
 Evaluate	Surface Areas	involving Algebraic Expressions
 Evaluate	Congruence	involving Algebraic Expressions
 Evaluate	Similarity	involving Algebraic Expressions
 Evaluate	Proportions	involving Algebraic Expressions
 Evaluate	Algebraic Equations	involving Algebraic Expressions
 Evaluate	Algebraic Inequalities	involving Algebraic Expressions
 Evaluate	Lines	involving Algebraic Expressions
 Evaluate	Linear Equations	involving Algebraic Expressions
 Evaluate	Simultaneous Equations	involving Algebraic Expressions
 Evaluate	Statistical Variability	involving Algebraic Expressions
 Evaluate	Distributions	involving Algebraic Expressions
 Evaluate	Populations	involving Algebraic Expressions
 Evaluate	Probability Models	involving Algebraic Expressions
 Evaluate	Bivariate Data	involving Algebraic Expressions
 Evaluate	Sets	involving Algebraic Expressions
 Evaluate	Elements	involving Algebraic Expressions
 Evaluate	Experiments	involving Algebraic Expressions
 Evaluate	Observations	involving Algebraic Expressions
 Evaluate	Dependent Variables	involving Algebraic Expressions
 Evaluate	Independent Variables	involving Algebraic Expressions
 Evaluate	Sums	involving Algebraic Expressions
 Evaluate	Differences	involving Algebraic Expressions
 Evaluate	Products	involving Algebraic Expressions
 Evaluate	Quotients	involving Algebraic Expressions
 Evaluate	Remainders	involving Algebraic Expressions
 Evaluate	Groups	involving Algebraic Expressions
 Evaluate	Length	involving Algebraic Expressions
 Evaluate	Width	involving Algebraic Expressions
 Evaluate	Depth or Height	involving Algebraic Expressions
 Evaluate	Samples	involving Algebraic Expressions
 Evaluate	Random Samples	involving Algebraic Expressions
 Understand	Volumes	involving Algebraic Expressions
 Understand	Patterns	involving Algebraic Expressions
 Understand	Areas	involving Algebraic Expressions
 Understand	Perimeters	involving Algebraic Expressions
 Understand	Data	involving Algebraic Expressions
 Understand	Surface Areas	involving Algebraic Expressions
 Understand	Congruence	involving Algebraic Expressions
 Understand	Similarity	involving Algebraic Expressions
 Understand	Proportions	involving Algebraic Expressions
 Understand	Algebraic Equations	involving Algebraic Expressions
 Understand	Algebraic Inequalities	involving Algebraic Expressions
 Understand	Lines	involving Algebraic Expressions
 Understand	Linear Equations	involving Algebraic Expressions
 Understand	Simultaneous Equations	involving Algebraic Expressions
 Understand	Statistical Variability	involving Algebraic Expressions
 Understand	Distributions	involving Algebraic Expressions
 Understand	Populations	involving Algebraic Expressions
 Understand	Probability Models	involving Algebraic Expressions
 Understand	Bivariate Data	involving Algebraic Expressions
 Understand	Sets	involving Algebraic Expressions
 Understand	Elements	involving Algebraic Expressions
 Understand	Experiments	involving Algebraic Expressions
 Understand	Observations	involving Algebraic Expressions
 Understand	Dependent Variables	involving Algebraic Expressions
 Understand	Independent Variables	involving Algebraic Expressions
 Understand	Sums	involving Algebraic Expressions
 Understand	Differences	involving Algebraic Expressions
 Understand	Products	involving Algebraic Expressions
 Understand	Quotients	involving Algebraic Expressions
 Understand	Remainders	involving Algebraic Expressions
 Understand	Groups	involving Algebraic Expressions
 Understand	Length	involving Algebraic Expressions
 Understand	Width	involving Algebraic Expressions
 Understand	Depth or Height	involving Algebraic Expressions
 Understand	Samples	involving Algebraic Expressions
 Understand	Random Samples	involving Algebraic Expressions
 Apply	Volumes	involving Algebraic Expressions
 Apply	Patterns	involving Algebraic Expressions
 Apply	Areas	involving Algebraic Expressions
 Apply	Perimeters	involving Algebraic Expressions
 Apply	Data	involving Algebraic Expressions
 Apply	Surface Areas	involving Algebraic Expressions
 Apply	Congruence	involving Algebraic Expressions
 Apply	Similarity	involving Algebraic Expressions
 Apply	Proportions	involving Algebraic Expressions
 Apply	Algebraic Equations	involving Algebraic Expressions
 Apply	Algebraic Inequalities	involving Algebraic Expressions
 Apply	Lines	involving Algebraic Expressions
 Apply	Linear Equations	involving Algebraic Expressions
 Apply	Simultaneous Equations	involving Algebraic Expressions
 Apply	Statistical Variability	involving Algebraic Expressions
 Apply	Distributions	involving Algebraic Expressions
 Apply	Populations	involving Algebraic Expressions
 Apply	Probability Models	involving Algebraic Expressions
 Apply	Bivariate Data	involving Algebraic Expressions
 Apply	Sets	involving Algebraic Expressions
 Apply	Elements	involving Algebraic Expressions
 Apply	Experiments	involving Algebraic Expressions
 Apply	Observations	involving Algebraic Expressions
 Apply	Dependent Variables	involving Algebraic Expressions
 Apply	Independent Variables	involving Algebraic Expressions
 Apply	Sums	involving Algebraic Expressions
 Apply	Differences	involving Algebraic Expressions
 Apply	Products	involving Algebraic Expressions
 Apply	Quotients	involving Algebraic Expressions
 Apply	Remainders	involving Algebraic Expressions
 Apply	Groups	involving Algebraic Expressions
 Apply	Length	involving Algebraic Expressions
 Apply	Width	involving Algebraic Expressions
 Apply	Depth or Height	involving Algebraic Expressions
 Apply	Samples	involving Algebraic Expressions
 Apply	Random Samples	involving Algebraic Expressions
 Analyze	Volumes	involving Algebraic Expressions
 Analyze	Patterns	involving Algebraic Expressions
 Analyze	Areas	involving Algebraic Expressions
 Analyze	Perimeters	involving Algebraic Expressions
 Analyze	Data	involving Algebraic Expressions
 Analyze	Surface Areas	involving Algebraic Expressions
 Analyze	Congruence	involving Algebraic Expressions
 Analyze	Similarity	involving Algebraic Expressions
 Analyze	Proportions	involving Algebraic Expressions
 Analyze	Algebraic Equations	involving Algebraic Expressions
 Analyze	Algebraic Inequalities	involving Algebraic Expressions
 Analyze	Lines	involving Algebraic Expressions
 Analyze	Linear Equations	involving Algebraic Expressions
 Analyze	Simultaneous Equations	involving Algebraic Expressions
 Analyze	Statistical Variability	involving Algebraic Expressions
 Analyze	Distributions	involving Algebraic Expressions
 Analyze	Populations	involving Algebraic Expressions
 Analyze	Probability Models	involving Algebraic Expressions
 Analyze	Bivariate Data	involving Algebraic Expressions
 Analyze	Sets	involving Algebraic Expressions
 Analyze	Elements	involving Algebraic Expressions
 Analyze	Experiments	involving Algebraic Expressions
 Analyze	Observations	involving Algebraic Expressions
 Analyze	Dependent Variables	involving Algebraic Expressions
 Analyze	Independent Variables	involving Algebraic Expressions
 Analyze	Sums	involving Algebraic Expressions
 Analyze	Differences	involving Algebraic Expressions
 Analyze	Products	involving Algebraic Expressions
 Analyze	Quotients	involving Algebraic Expressions
 Analyze	Remainders	involving Algebraic Expressions
 Analyze	Groups	involving Algebraic Expressions
 Analyze	Length	involving Algebraic Expressions
 Analyze	Width	involving Algebraic Expressions
 Analyze	Depth or Height	involving Algebraic Expressions
 Analyze	Samples	involving Algebraic Expressions
 Analyze	Random Samples	involving Algebraic Expressions
