Remember	Naming	Numbers	involving Complex Numbers
 Remember	Naming	Terms	involving Complex Numbers
 Remember	Naming	Factors	involving Complex Numbers
 Remember	Naming	Algebraic Expressions	involving Complex Numbers
 Remember	Naming	Variables	involving Complex Numbers
 Remember	Naming	Functions	involving Complex Numbers
 Remember	Sequencing	Numbers	involving Complex Numbers
 Remember	Sequencing	Terms	involving Complex Numbers
 Remember	Sequencing	Factors	involving Complex Numbers
 Remember	Sequencing	Algebraic Expressions	involving Complex Numbers
 Remember	Sequencing	Variables	involving Complex Numbers
 Remember	Sequencing	Functions	involving Complex Numbers
 Remember	Ordering	Numbers	involving Complex Numbers
 Remember	Ordering	Terms	involving Complex Numbers
 Remember	Ordering	Factors	involving Complex Numbers
 Remember	Ordering	Algebraic Expressions	involving Complex Numbers
 Remember	Ordering	Variables	involving Complex Numbers
 Remember	Ordering	Functions	involving Complex Numbers
 Remember	Adding	Numbers	involving Complex Numbers
 Remember	Adding	Terms	involving Complex Numbers
 Remember	Adding	Factors	involving Complex Numbers
 Remember	Adding	Algebraic Expressions	involving Complex Numbers
 Remember	Adding	Variables	involving Complex Numbers
 Remember	Adding	Functions	involving Complex Numbers
 Remember	Subtracting	Numbers	involving Complex Numbers
 Remember	Subtracting	Terms	involving Complex Numbers
 Remember	Subtracting	Factors	involving Complex Numbers
 Remember	Subtracting	Algebraic Expressions	involving Complex Numbers
 Remember	Subtracting	Variables	involving Complex Numbers
 Remember	Subtracting	Functions	involving Complex Numbers
 Remember	Multiplying	Numbers	involving Complex Numbers
 Remember	Multiplying	Terms	involving Complex Numbers
 Remember	Multiplying	Factors	involving Complex Numbers
 Remember	Multiplying	Algebraic Expressions	involving Complex Numbers
 Remember	Multiplying	Variables	involving Complex Numbers
 Remember	Multiplying	Functions	involving Complex Numbers
 Remember	Dividing	Numbers	involving Complex Numbers
 Remember	Dividing	Terms	involving Complex Numbers
 Remember	Dividing	Factors	involving Complex Numbers
 Remember	Dividing	Algebraic Expressions	involving Complex Numbers
 Remember	Dividing	Variables	involving Complex Numbers
 Remember	Dividing	Functions	involving Complex Numbers
 Remember	Negating	Numbers	involving Complex Numbers
 Remember	Negating	Terms	involving Complex Numbers
 Remember	Negating	Factors	involving Complex Numbers
 Remember	Negating	Algebraic Expressions	involving Complex Numbers
 Remember	Negating	Variables	involving Complex Numbers
 Remember	Negating	Functions	involving Complex Numbers
 Remember	Exponentiating	Numbers	involving Complex Numbers
 Remember	Exponentiating	Terms	involving Complex Numbers
 Remember	Exponentiating	Factors	involving Complex Numbers
 Remember	Exponentiating	Algebraic Expressions	involving Complex Numbers
 Remember	Exponentiating	Variables	involving Complex Numbers
 Remember	Exponentiating	Functions	involving Complex Numbers
 Remember	Grouping	Numbers	involving Complex Numbers
 Remember	Grouping	Terms	involving Complex Numbers
 Remember	Grouping	Factors	involving Complex Numbers
 Remember	Grouping	Algebraic Expressions	involving Complex Numbers
 Remember	Grouping	Variables	involving Complex Numbers
 Remember	Grouping	Functions	involving Complex Numbers
 Evaluate	Naming	Numbers	involving Complex Numbers
 Evaluate	Naming	Terms	involving Complex Numbers
 Evaluate	Naming	Factors	involving Complex Numbers
 Evaluate	Naming	Algebraic Expressions	involving Complex Numbers
 Evaluate	Naming	Variables	involving Complex Numbers
 Evaluate	Naming	Functions	involving Complex Numbers
 Evaluate	Sequencing	Numbers	involving Complex Numbers
 Evaluate	Sequencing	Terms	involving Complex Numbers
 Evaluate	Sequencing	Factors	involving Complex Numbers
 Evaluate	Sequencing	Algebraic Expressions	involving Complex Numbers
 Evaluate	Sequencing	Variables	involving Complex Numbers
 Evaluate	Sequencing	Functions	involving Complex Numbers
 Evaluate	Ordering	Numbers	involving Complex Numbers
 Evaluate	Ordering	Terms	involving Complex Numbers
 Evaluate	Ordering	Factors	involving Complex Numbers
 Evaluate	Ordering	Algebraic Expressions	involving Complex Numbers
 Evaluate	Ordering	Variables	involving Complex Numbers
 Evaluate	Ordering	Functions	involving Complex Numbers
 Evaluate	Adding	Numbers	involving Complex Numbers
 Evaluate	Adding	Terms	involving Complex Numbers
 Evaluate	Adding	Factors	involving Complex Numbers
 Evaluate	Adding	Algebraic Expressions	involving Complex Numbers
 Evaluate	Adding	Variables	involving Complex Numbers
 Evaluate	Adding	Functions	involving Complex Numbers
 Evaluate	Subtracting	Numbers	involving Complex Numbers
 Evaluate	Subtracting	Terms	involving Complex Numbers
 Evaluate	Subtracting	Factors	involving Complex Numbers
 Evaluate	Subtracting	Algebraic Expressions	involving Complex Numbers
 Evaluate	Subtracting	Variables	involving Complex Numbers
 Evaluate	Subtracting	Functions	involving Complex Numbers
 Evaluate	Multiplying	Numbers	involving Complex Numbers
 Evaluate	Multiplying	Terms	involving Complex Numbers
 Evaluate	Multiplying	Factors	involving Complex Numbers
 Evaluate	Multiplying	Algebraic Expressions	involving Complex Numbers
 Evaluate	Multiplying	Variables	involving Complex Numbers
 Evaluate	Multiplying	Functions	involving Complex Numbers
 Evaluate	Dividing	Numbers	involving Complex Numbers
 Evaluate	Dividing	Terms	involving Complex Numbers
 Evaluate	Dividing	Factors	involving Complex Numbers
 Evaluate	Dividing	Algebraic Expressions	involving Complex Numbers
 Evaluate	Dividing	Variables	involving Complex Numbers
 Evaluate	Dividing	Functions	involving Complex Numbers
 Evaluate	Negating	Numbers	involving Complex Numbers
 Evaluate	Negating	Terms	involving Complex Numbers
 Evaluate	Negating	Factors	involving Complex Numbers
 Evaluate	Negating	Algebraic Expressions	involving Complex Numbers
 Evaluate	Negating	Variables	involving Complex Numbers
 Evaluate	Negating	Functions	involving Complex Numbers
 Evaluate	Exponentiating	Numbers	involving Complex Numbers
 Evaluate	Exponentiating	Terms	involving Complex Numbers
 Evaluate	Exponentiating	Factors	involving Complex Numbers
 Evaluate	Exponentiating	Algebraic Expressions	involving Complex Numbers
 Evaluate	Exponentiating	Variables	involving Complex Numbers
 Evaluate	Exponentiating	Functions	involving Complex Numbers
 Evaluate	Grouping	Numbers	involving Complex Numbers
 Evaluate	Grouping	Terms	involving Complex Numbers
 Evaluate	Grouping	Factors	involving Complex Numbers
 Evaluate	Grouping	Algebraic Expressions	involving Complex Numbers
 Evaluate	Grouping	Variables	involving Complex Numbers
 Evaluate	Grouping	Functions	involving Complex Numbers
 Create	Naming	Numbers	involving Complex Numbers
 Create	Naming	Terms	involving Complex Numbers
 Create	Naming	Factors	involving Complex Numbers
 Create	Naming	Algebraic Expressions	involving Complex Numbers
 Create	Naming	Variables	involving Complex Numbers
 Create	Naming	Functions	involving Complex Numbers
 Create	Sequencing	Numbers	involving Complex Numbers
 Create	Sequencing	Terms	involving Complex Numbers
 Create	Sequencing	Factors	involving Complex Numbers
 Create	Sequencing	Algebraic Expressions	involving Complex Numbers
 Create	Sequencing	Variables	involving Complex Numbers
 Create	Sequencing	Functions	involving Complex Numbers
 Create	Ordering	Numbers	involving Complex Numbers
 Create	Ordering	Terms	involving Complex Numbers
 Create	Ordering	Factors	involving Complex Numbers
 Create	Ordering	Algebraic Expressions	involving Complex Numbers
 Create	Ordering	Variables	involving Complex Numbers
 Create	Ordering	Functions	involving Complex Numbers
 Create	Adding	Numbers	involving Complex Numbers
 Create	Adding	Terms	involving Complex Numbers
 Create	Adding	Factors	involving Complex Numbers
 Create	Adding	Algebraic Expressions	involving Complex Numbers
 Create	Adding	Variables	involving Complex Numbers
 Create	Adding	Functions	involving Complex Numbers
 Create	Subtracting	Numbers	involving Complex Numbers
 Create	Subtracting	Terms	involving Complex Numbers
 Create	Subtracting	Factors	involving Complex Numbers
 Create	Subtracting	Algebraic Expressions	involving Complex Numbers
 Create	Subtracting	Variables	involving Complex Numbers
 Create	Subtracting	Functions	involving Complex Numbers
 Create	Multiplying	Numbers	involving Complex Numbers
 Create	Multiplying	Terms	involving Complex Numbers
 Create	Multiplying	Factors	involving Complex Numbers
 Create	Multiplying	Algebraic Expressions	involving Complex Numbers
 Create	Multiplying	Variables	involving Complex Numbers
 Create	Multiplying	Functions	involving Complex Numbers
 Create	Dividing	Numbers	involving Complex Numbers
 Create	Dividing	Terms	involving Complex Numbers
 Create	Dividing	Factors	involving Complex Numbers
 Create	Dividing	Algebraic Expressions	involving Complex Numbers
 Create	Dividing	Variables	involving Complex Numbers
 Create	Dividing	Functions	involving Complex Numbers
 Create	Negating	Numbers	involving Complex Numbers
 Create	Negating	Terms	involving Complex Numbers
 Create	Negating	Factors	involving Complex Numbers
 Create	Negating	Algebraic Expressions	involving Complex Numbers
 Create	Negating	Variables	involving Complex Numbers
 Create	Negating	Functions	involving Complex Numbers
 Create	Exponentiating	Numbers	involving Complex Numbers
 Create	Exponentiating	Terms	involving Complex Numbers
 Create	Exponentiating	Factors	involving Complex Numbers
 Create	Exponentiating	Algebraic Expressions	involving Complex Numbers
 Create	Exponentiating	Variables	involving Complex Numbers
 Create	Exponentiating	Functions	involving Complex Numbers
 Create	Grouping	Numbers	involving Complex Numbers
 Create	Grouping	Terms	involving Complex Numbers
 Create	Grouping	Factors	involving Complex Numbers
 Create	Grouping	Algebraic Expressions	involving Complex Numbers
 Create	Grouping	Variables	involving Complex Numbers
 Create	Grouping	Functions	involving Complex Numbers
 Understand	Naming	Numbers	involving Complex Numbers
 Understand	Naming	Terms	involving Complex Numbers
 Understand	Naming	Factors	involving Complex Numbers
 Understand	Naming	Algebraic Expressions	involving Complex Numbers
 Understand	Naming	Variables	involving Complex Numbers
 Understand	Naming	Functions	involving Complex Numbers
 Understand	Sequencing	Numbers	involving Complex Numbers
 Understand	Sequencing	Terms	involving Complex Numbers
 Understand	Sequencing	Factors	involving Complex Numbers
 Understand	Sequencing	Algebraic Expressions	involving Complex Numbers
 Understand	Sequencing	Variables	involving Complex Numbers
 Understand	Sequencing	Functions	involving Complex Numbers
 Understand	Ordering	Numbers	involving Complex Numbers
 Understand	Ordering	Terms	involving Complex Numbers
 Understand	Ordering	Factors	involving Complex Numbers
 Understand	Ordering	Algebraic Expressions	involving Complex Numbers
 Understand	Ordering	Variables	involving Complex Numbers
 Understand	Ordering	Functions	involving Complex Numbers
 Understand	Adding	Numbers	involving Complex Numbers
 Understand	Adding	Terms	involving Complex Numbers
 Understand	Adding	Factors	involving Complex Numbers
 Understand	Adding	Algebraic Expressions	involving Complex Numbers
 Understand	Adding	Variables	involving Complex Numbers
 Understand	Adding	Functions	involving Complex Numbers
 Understand	Subtracting	Numbers	involving Complex Numbers
 Understand	Subtracting	Terms	involving Complex Numbers
 Understand	Subtracting	Factors	involving Complex Numbers
 Understand	Subtracting	Algebraic Expressions	involving Complex Numbers
 Understand	Subtracting	Variables	involving Complex Numbers
 Understand	Subtracting	Functions	involving Complex Numbers
 Understand	Multiplying	Numbers	involving Complex Numbers
 Understand	Multiplying	Terms	involving Complex Numbers
 Understand	Multiplying	Factors	involving Complex Numbers
 Understand	Multiplying	Algebraic Expressions	involving Complex Numbers
 Understand	Multiplying	Variables	involving Complex Numbers
 Understand	Multiplying	Functions	involving Complex Numbers
 Understand	Dividing	Numbers	involving Complex Numbers
 Understand	Dividing	Terms	involving Complex Numbers
 Understand	Dividing	Factors	involving Complex Numbers
 Understand	Dividing	Algebraic Expressions	involving Complex Numbers
 Understand	Dividing	Variables	involving Complex Numbers
 Understand	Dividing	Functions	involving Complex Numbers
 Understand	Negating	Numbers	involving Complex Numbers
 Understand	Negating	Terms	involving Complex Numbers
 Understand	Negating	Factors	involving Complex Numbers
 Understand	Negating	Algebraic Expressions	involving Complex Numbers
 Understand	Negating	Variables	involving Complex Numbers
 Understand	Negating	Functions	involving Complex Numbers
 Understand	Exponentiating	Numbers	involving Complex Numbers
 Understand	Exponentiating	Terms	involving Complex Numbers
 Understand	Exponentiating	Factors	involving Complex Numbers
 Understand	Exponentiating	Algebraic Expressions	involving Complex Numbers
 Understand	Exponentiating	Variables	involving Complex Numbers
 Understand	Exponentiating	Functions	involving Complex Numbers
 Understand	Grouping	Numbers	involving Complex Numbers
 Understand	Grouping	Terms	involving Complex Numbers
 Understand	Grouping	Factors	involving Complex Numbers
 Understand	Grouping	Algebraic Expressions	involving Complex Numbers
 Understand	Grouping	Variables	involving Complex Numbers
 Understand	Grouping	Functions	involving Complex Numbers
 Apply	Naming	Numbers	involving Complex Numbers
 Apply	Naming	Terms	involving Complex Numbers
 Apply	Naming	Factors	involving Complex Numbers
 Apply	Naming	Algebraic Expressions	involving Complex Numbers
 Apply	Naming	Variables	involving Complex Numbers
 Apply	Naming	Functions	involving Complex Numbers
 Apply	Sequencing	Numbers	involving Complex Numbers
 Apply	Sequencing	Terms	involving Complex Numbers
 Apply	Sequencing	Factors	involving Complex Numbers
 Apply	Sequencing	Algebraic Expressions	involving Complex Numbers
 Apply	Sequencing	Variables	involving Complex Numbers
 Apply	Sequencing	Functions	involving Complex Numbers
 Apply	Ordering	Numbers	involving Complex Numbers
 Apply	Ordering	Terms	involving Complex Numbers
 Apply	Ordering	Factors	involving Complex Numbers
 Apply	Ordering	Algebraic Expressions	involving Complex Numbers
 Apply	Ordering	Variables	involving Complex Numbers
 Apply	Ordering	Functions	involving Complex Numbers
 Apply	Adding	Numbers	involving Complex Numbers
 Apply	Adding	Terms	involving Complex Numbers
 Apply	Adding	Factors	involving Complex Numbers
 Apply	Adding	Algebraic Expressions	involving Complex Numbers
 Apply	Adding	Variables	involving Complex Numbers
 Apply	Adding	Functions	involving Complex Numbers
 Apply	Subtracting	Numbers	involving Complex Numbers
 Apply	Subtracting	Terms	involving Complex Numbers
 Apply	Subtracting	Factors	involving Complex Numbers
 Apply	Subtracting	Algebraic Expressions	involving Complex Numbers
 Apply	Subtracting	Variables	involving Complex Numbers
 Apply	Subtracting	Functions	involving Complex Numbers
 Apply	Multiplying	Numbers	involving Complex Numbers
 Apply	Multiplying	Terms	involving Complex Numbers
 Apply	Multiplying	Factors	involving Complex Numbers
 Apply	Multiplying	Algebraic Expressions	involving Complex Numbers
 Apply	Multiplying	Variables	involving Complex Numbers
 Apply	Multiplying	Functions	involving Complex Numbers
 Apply	Dividing	Numbers	involving Complex Numbers
 Apply	Dividing	Terms	involving Complex Numbers
 Apply	Dividing	Factors	involving Complex Numbers
 Apply	Dividing	Algebraic Expressions	involving Complex Numbers
 Apply	Dividing	Variables	involving Complex Numbers
 Apply	Dividing	Functions	involving Complex Numbers
 Apply	Negating	Numbers	involving Complex Numbers
 Apply	Negating	Terms	involving Complex Numbers
 Apply	Negating	Factors	involving Complex Numbers
 Apply	Negating	Algebraic Expressions	involving Complex Numbers
 Apply	Negating	Variables	involving Complex Numbers
 Apply	Negating	Functions	involving Complex Numbers
 Apply	Exponentiating	Numbers	involving Complex Numbers
 Apply	Exponentiating	Terms	involving Complex Numbers
 Apply	Exponentiating	Factors	involving Complex Numbers
 Apply	Exponentiating	Algebraic Expressions	involving Complex Numbers
 Apply	Exponentiating	Variables	involving Complex Numbers
 Apply	Exponentiating	Functions	involving Complex Numbers
 Apply	Grouping	Numbers	involving Complex Numbers
 Apply	Grouping	Terms	involving Complex Numbers
 Apply	Grouping	Factors	involving Complex Numbers
 Apply	Grouping	Algebraic Expressions	involving Complex Numbers
 Apply	Grouping	Variables	involving Complex Numbers
 Apply	Grouping	Functions	involving Complex Numbers
 Analyze	Naming	Numbers	involving Complex Numbers
 Analyze	Naming	Terms	involving Complex Numbers
 Analyze	Naming	Factors	involving Complex Numbers
 Analyze	Naming	Algebraic Expressions	involving Complex Numbers
 Analyze	Naming	Variables	involving Complex Numbers
 Analyze	Naming	Functions	involving Complex Numbers
 Analyze	Sequencing	Numbers	involving Complex Numbers
 Analyze	Sequencing	Terms	involving Complex Numbers
 Analyze	Sequencing	Factors	involving Complex Numbers
 Analyze	Sequencing	Algebraic Expressions	involving Complex Numbers
 Analyze	Sequencing	Variables	involving Complex Numbers
 Analyze	Sequencing	Functions	involving Complex Numbers
 Analyze	Ordering	Numbers	involving Complex Numbers
 Analyze	Ordering	Terms	involving Complex Numbers
 Analyze	Ordering	Factors	involving Complex Numbers
 Analyze	Ordering	Algebraic Expressions	involving Complex Numbers
 Analyze	Ordering	Variables	involving Complex Numbers
 Analyze	Ordering	Functions	involving Complex Numbers
 Analyze	Adding	Numbers	involving Complex Numbers
 Analyze	Adding	Terms	involving Complex Numbers
 Analyze	Adding	Factors	involving Complex Numbers
 Analyze	Adding	Algebraic Expressions	involving Complex Numbers
 Analyze	Adding	Variables	involving Complex Numbers
 Analyze	Adding	Functions	involving Complex Numbers
 Analyze	Subtracting	Numbers	involving Complex Numbers
 Analyze	Subtracting	Terms	involving Complex Numbers
 Analyze	Subtracting	Factors	involving Complex Numbers
 Analyze	Subtracting	Algebraic Expressions	involving Complex Numbers
 Analyze	Subtracting	Variables	involving Complex Numbers
 Analyze	Subtracting	Functions	involving Complex Numbers
 Analyze	Multiplying	Numbers	involving Complex Numbers
 Analyze	Multiplying	Terms	involving Complex Numbers
 Analyze	Multiplying	Factors	involving Complex Numbers
 Analyze	Multiplying	Algebraic Expressions	involving Complex Numbers
 Analyze	Multiplying	Variables	involving Complex Numbers
 Analyze	Multiplying	Functions	involving Complex Numbers
 Analyze	Dividing	Numbers	involving Complex Numbers
 Analyze	Dividing	Terms	involving Complex Numbers
 Analyze	Dividing	Factors	involving Complex Numbers
 Analyze	Dividing	Algebraic Expressions	involving Complex Numbers
 Analyze	Dividing	Variables	involving Complex Numbers
 Analyze	Dividing	Functions	involving Complex Numbers
 Analyze	Negating	Numbers	involving Complex Numbers
 Analyze	Negating	Terms	involving Complex Numbers
 Analyze	Negating	Factors	involving Complex Numbers
 Analyze	Negating	Algebraic Expressions	involving Complex Numbers
 Analyze	Negating	Variables	involving Complex Numbers
 Analyze	Negating	Functions	involving Complex Numbers
 Analyze	Exponentiating	Numbers	involving Complex Numbers
 Analyze	Exponentiating	Terms	involving Complex Numbers
 Analyze	Exponentiating	Factors	involving Complex Numbers
 Analyze	Exponentiating	Algebraic Expressions	involving Complex Numbers
 Analyze	Exponentiating	Variables	involving Complex Numbers
 Analyze	Exponentiating	Functions	involving Complex Numbers
 Analyze	Grouping	Numbers	involving Complex Numbers
 Analyze	Grouping	Terms	involving Complex Numbers
 Analyze	Grouping	Factors	involving Complex Numbers
 Analyze	Grouping	Algebraic Expressions	involving Complex Numbers
 Analyze	Grouping	Variables	involving Complex Numbers
 Analyze	Grouping	Functions	involving Complex Numbers
